winner,loser,win_seed,win_name,lose_seed,lose_name,top_5_avg_pred,top_5_avg_bdev,top_10_avg_pred,top_10_avg_bdev,top_20_avg_pred,top_20_avg_bdev,top_50_avg_pred,top_50_avg_bdev,top_100_avg_pred,top_100_avg_bdev,top_200_avg_pred,top_200_avg_bdev,top_10_minus_top_5,top_20_minus_top_5,top_20_minus_top_10,top_50_minus_top_5,top_50_minus_top_10,top_50_minus_top_20,top_100_minus_top_5,top_100_minus_top_10,top_100_minus_top_20,top_100_minus_top_50,top_200_minus_top_5,top_200_minus_top_10,top_200_minus_top_20,top_200_minus_top_50,top_200_minus_top_100
511,607,Z01,Arizona,Z08,Gonzaga,71.44%,0.34263,74.28%,0.30328,74.64%,0.29901,76.09%,0.27778,74.20%,0.30406,72.14%,0.34055,-0.03934,-0.04361,-0.00427,-0.06485,-0.02551,-0.02123,-0.03856,0.00078,0.00505,0.02628,-0.00207,0.03727,0.04154,0.06277,0.03649
511,754,Z01,Arizona,Z04,San Diego St,76.47%,0.27192,75.08%,0.29026,74.83%,0.29567,74.43%,0.29956,72.11%,0.33376,70.59%,0.3621,0.01834,0.02375,0.00541,0.02764,0.0093,0.00389,0.06184,0.0435,0.0381,0.0342,0.09019,0.07184,0.06644,0.06255,0.02834
511,842,Z01,Arizona,Z16,Weber St,94.85%,0.05381,95.84%,0.04312,96.67%,0.03431,97.14%,0.02926,96.09%,0.0406,92.73%,0.08099,-0.01069,-0.0195,-0.00881,-0.02455,-0.01386,-0.00505,-0.0132,-0.00251,0.0063,0.01134,0.02718,0.03787,0.04668,0.05173,0.04039
521,562,Z06,Baylor,Z03,Creighton,43.97%,0.83752,42.10%,0.87591,40.28%,0.92221,38.32%,0.97158,37.85%,0.99081,37.87%,1.00858,0.03838,0.08468,0.0463,0.13406,0.09567,0.04937,0.15329,0.11491,0.0686,0.01923,0.17105,0.13267,0.08637,0.037,0.01777
521,698,Z06,Baylor,Z11,Nebraska,70.34%,0.3586,71.01%,0.3491,67.89%,0.39245,66.00%,0.41947,65.38%,0.42902,64.68%,0.44884,-0.0095,0.03386,0.04336,0.06087,0.07037,0.02702,0.07043,0.07993,0.03657,0.00956,0.09024,0.09975,0.05639,0.02937,0.01982
559,629,W07,Connecticut,W03,Iowa St,47.93%,0.75879,46.11%,0.7889,44.48%,0.82353,42.88%,0.85644,42.88%,0.85696,43.33%,0.85847,0.03011,0.06474,0.03463,0.09765,0.06755,0.03292,0.09817,0.06806,0.03344,0.00052,0.09968,0.06957,0.03495,0.00203,0.00151
559,779,W07,Connecticut,W10,St Joseph's PA,68.55%,0.37939,65.76%,0.42472,66.41%,0.41446,66.27%,0.41582,65.75%,0.42574,64.39%,0.45354,0.04533,0.03507,-0.01026,0.03643,-0.0089,0.00136,0.04635,0.00102,0.01128,0.00991,0.07415,0.02881,0.03908,0.03771,0.0278
559,829,W07,Connecticut,W02,Villanova,42.05%,0.88123,37.45%,1.00224,37.56%,1.00655,35.72%,1.0495,35.54%,1.05514,36.71%,1.04854,0.12101,0.12532,0.00431,0.16827,0.04726,0.04295,0.17391,0.0529,0.04859,0.00564,0.16731,0.0463,0.04199,-0.00096,-0.0066
562,811,Z03,Creighton,Z14,ULL,91.56%,0.08852,90.29%,0.10284,90.14%,0.10442,89.84%,0.10763,88.32%,0.1255,84.51%,0.17651,0.01432,0.0159,0.00158,0.01911,0.00478,0.00321,0.03698,0.02266,0.02108,0.01787,0.08799,0.07367,0.07209,0.06888,0.05101
569,720,X11,Dayton,X06,Ohio St,41.02%,1.08208,35.51%,1.15205,31.82%,1.21717,29.84%,1.24812,30.13%,1.23265,31.67%,1.19724,0.06998,0.13509,0.06511,0.16604,0.09607,0.03095,0.15058,0.0806,0.01548,-0.01547,0.11516,0.04519,-0.01993,-0.05088,-0.03541
569,783,X11,Dayton,X10,Stanford,43.20%,0.84467,47.01%,0.77186,45.12%,0.80975,43.89%,0.83565,44.06%,0.82941,44.20%,0.83215,-0.07281,-0.03492,0.03789,-0.00902,0.0638,0.0259,-0.01526,0.05756,0.01966,-0.00624,-0.01252,0.06029,0.0224,-0.00351,0.00273
569,786,X11,Dayton,X03,Syracuse,24.15%,1.42435,25.03%,1.38934,27.80%,1.29488,28.50%,1.26703,28.33%,1.28155,29.01%,1.28942,-0.03502,-0.12948,-0.09446,-0.15732,-0.1223,-0.02784,-0.14281,-0.10779,-0.01333,0.01451,-0.13493,-0.09992,-0.00546,0.02239,0.00787
592,507,X01,Florida,X16,Albany NY,96.67%,0.03456,97.05%,0.03041,97.20%,0.02871,97.23%,0.02844,96.25%,0.03905,93.67%,0.0701,-0.00415,-0.00585,-0.0017,-0.00612,-0.00198,-0.00027,0.00449,0.00863,0.01033,0.01061,0.03554,0.03969,0.04139,0.04166,0.03105
592,731,X01,Florida,X09,Pittsburgh,74.67%,0.29542,75.05%,0.29243,73.26%,0.31628,73.28%,0.3212,71.71%,0.34209,71.31%,0.35478,-0.00299,0.02086,0.02385,0.02578,0.02877,0.00492,0.04667,0.04966,0.02581,0.02089,0.05935,0.06235,0.0385,0.03358,0.01269
